route,days,direction,stops,trips
143,th,regegara,"[{'name': 'Westchester Park Circle', 'stop_id': 'westpark_ib'}, {'name': 'Regents Drive Garage (Arrival)', 'stop_id': 'regegara_a'}]","[[{'stop_id': 'westpark_ib', 'arrival_time': '07:18:00', 'arrival_time_secs': '26280000'}, {'stop_id': 'regegara_a', 'arrival_time': '07:40:00', 'arrival_time_secs': '27600000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '08:08:00', 'arrival_time_secs': '29280000'}, {'stop_id': 'regegara_a', 'arrival_time': '08:30:00', 'arrival_time_secs': '30600000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '09:02:00', 'arrival_time_secs': '32520000'}, {'stop_id': 'regegara_a', 'arrival_time': '09:25:00', 'arrival_time_secs': '33900000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '09:52:00', 'arrival_time_secs': '35520000'}, {'stop_id': 'regegara_a', 'arrival_time': '10:15:00', 'arrival_time_secs': '36900000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '10:52:00', 'arrival_time_secs': '39120000'}, {'stop_id': 'regegara_a', 'arrival_time': '11:15:00', 'arrival_time_secs': '40500000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '12:42:00', 'arrival_time_secs': '45720000'}, {'stop_id': 'regegara_a', 'arrival_time': '13:05:00', 'arrival_time_secs': '47100000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '14:32:00', 'arrival_time_secs': '52320000'}, {'stop_id': 'regegara_a', 'arrival_time': '14:55:00', 'arrival_time_secs': '53700000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '15:35:00', 'arrival_time_secs': '56100000'}, {'stop_id': 'regegara_a', 'arrival_time': '16:00:00', 'arrival_time_secs': '57600000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '16:27:00', 'arrival_time_secs': '59220000'}, {'stop_id': 'regegara_a', 'arrival_time': '16:50:00', 'arrival_time_secs': '60600000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '17:27:00', 'arrival_time_secs': '62820000'}, {'stop_id': 'regegara_a', 'arrival_time': '17:50:00', 'arrival_time_secs': '64200000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '18:22:00', 'arrival_time_secs': '66120000'}, {'stop_id': 'regegara_a', 'arrival_time': '18:45:00', 'arrival_time_secs': '67500000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '19:17:00', 'arrival_time_secs': '69420000'}, {'stop_id': 'regegara_a', 'arrival_time': '19:40:00', 'arrival_time_secs': '70800000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '20:05:00', 'arrival_time_secs': '72300000'}, {'stop_id': 'regegara_a', 'arrival_time': '20:25:00', 'arrival_time_secs': '73500000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '21:41:00', 'arrival_time_secs': '78060000'}, {'stop_id': 'regegara_a', 'arrival_time': '22:00:00', 'arrival_time_secs': '79200000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '23:11:00', 'arrival_time_secs': '83460000'}, {'stop_id': 'regegara_a', 'arrival_time': '23:30:00', 'arrival_time_secs': '84600000'}]]"
143,f,greegree_ob,"[{'name': 'Regents Drive Garage', 'stop_id': 'regegara_d'}, {'name': 'Westchester Park Circle', 'stop_id': 'westpark_ob'}, {'name': 'Mandan Rd at Glen Oaks Apartments', 'stop_id': 'mandgoak_d'}]","[[{'stop_id': 'regegara_d', 'arrival_time': '06:05:00', 'arrival_time_secs': '21900000'}, {'stop_id': 'westpark_ob', 'arrival_time': '06:29:00', 'arrival_time_secs': '23340000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '06:53:00', 'arrival_time_secs': '24780000'}], [{'stop_id': 'regegara_d', 'arrival_time': '06:55:00', 'arrival_time_secs': '24900000'}, {'stop_id': 'westpark_ob', 'arrival_time': '07:19:00', 'arrival_time_secs': '26340000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '07:43:00', 'arrival_time_secs': '27780000'}], [{'stop_id': 'regegara_d', 'arrival_time': '07:45:00', 'arrival_time_secs': '27900000'}, {'stop_id': 'westpark_ob', 'arrival_time': '08:10:00', 'arrival_time_secs': '29400000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '08:36:00', 'arrival_time_secs': '30960000'}], [{'stop_id': 'regegara_d', 'arrival_time': '08:35:00', 'arrival_time_secs': '30900000'}, {'stop_id': 'westpark_ob', 'arrival_time': '09:00:00', 'arrival_time_secs': '32400000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '09:26:00', 'arrival_time_secs': '33960000'}], [{'stop_id': 'regegara_d', 'arrival_time': '09:35:00', 'arrival_time_secs': '34500000'}, {'stop_id': 'westpark_ob', 'arrival_time': '10:00:00', 'arrival_time_secs': '36000000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '10:26:00', 'arrival_time_secs': '37560000'}], [{'stop_id': 'regegara_d', 'arrival_time': '11:25:00', 'arrival_time_secs': '41100000'}, {'stop_id': 'westpark_ob', 'arrival_time': '11:50:00', 'arrival_time_secs': '42600000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '12:16:00', 'arrival_time_secs': '44160000'}], [{'stop_id': 'regegara_d', 'arrival_time': '13:15:00', 'arrival_time_secs': '47700000'}, {'stop_id': 'westpark_ob', 'arrival_time': '13:40:00', 'arrival_time_secs': '49200000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '14:06:00', 'arrival_time_secs': '50760000'}], [{'stop_id': 'regegara_d', 'arrival_time': '14:15:00', 'arrival_time_secs': '51300000'}, {'stop_id': 'westpark_ob', 'arrival_time': '14:40:00', 'arrival_time_secs': '52800000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '15:07:00', 'arrival_time_secs': '54420000'}], [{'stop_id': 'regegara_d', 'arrival_time': '15:05:00', 'arrival_time_secs': '54300000'}, {'stop_id': 'westpark_ob', 'arrival_time': '15:32:00', 'arrival_time_secs': '55920000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '16:00:00', 'arrival_time_secs': '57600000'}], [{'stop_id': 'regegara_d', 'arrival_time': '16:05:00', 'arrival_time_secs': '57900000'}, {'stop_id': 'westpark_ob', 'arrival_time': '16:32:00', 'arrival_time_secs': '59520000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '17:00:00', 'arrival_time_secs': '61200000'}], [{'stop_id': 'regegara_d', 'arrival_time': '17:00:00', 'arrival_time_secs': '61200000'}, {'stop_id': 'westpark_ob', 'arrival_time': '17:27:00', 'arrival_time_secs': '62820000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '17:55:00', 'arrival_time_secs': '64500000'}], [{'stop_id': 'regegara_d', 'arrival_time': '17:55:00', 'arrival_time_secs': '64500000'}, {'stop_id': 'westpark_ob', 'arrival_time': '18:22:00', 'arrival_time_secs': '66120000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '18:50:00', 'arrival_time_secs': '67800000'}], [{'stop_id': 'regegara_d', 'arrival_time': '18:50:00', 'arrival_time_secs': '67800000'}, {'stop_id': 'westpark_ob', 'arrival_time': '19:15:00', 'arrival_time_secs': '69300000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '19:40:00', 'arrival_time_secs': '70800000'}], [{'stop_id': 'regegara_d', 'arrival_time': '20:30:00', 'arrival_time_secs': '73800000'}, {'stop_id': 'westpark_ob', 'arrival_time': '20:54:00', 'arrival_time_secs': '75240000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '21:17:00', 'arrival_time_secs': '76620000'}]]"
143,f,regegara,"[{'name': 'Westchester Park Circle', 'stop_id': 'westpark_ib'}, {'name': 'Regents Drive Garage (Arrival)', 'stop_id': 'regegara_a'}]","[[{'stop_id': 'westpark_ib', 'arrival_time': '07:18:00', 'arrival_time_secs': '26280000'}, {'stop_id': 'regegara_a', 'arrival_time': '07:40:00', 'arrival_time_secs': '27600000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '08:08:00', 'arrival_time_secs': '29280000'}, {'stop_id': 'regegara_a', 'arrival_time': '08:30:00', 'arrival_time_secs': '30600000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '09:02:00', 'arrival_time_secs': '32520000'}, {'stop_id': 'regegara_a', 'arrival_time': '09:25:00', 'arrival_time_secs': '33900000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '09:52:00', 'arrival_time_secs': '35520000'}, {'stop_id': 'regegara_a', 'arrival_time': '10:15:00', 'arrival_time_secs': '36900000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '10:52:00', 'arrival_time_secs': '39120000'}, {'stop_id': 'regegara_a', 'arrival_time': '11:15:00', 'arrival_time_secs': '40500000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '12:42:00', 'arrival_time_secs': '45720000'}, {'stop_id': 'regegara_a', 'arrival_time': '13:05:00', 'arrival_time_secs': '47100000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '14:32:00', 'arrival_time_secs': '52320000'}, {'stop_id': 'regegara_a', 'arrival_time': '14:55:00', 'arrival_time_secs': '53700000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '15:35:00', 'arrival_time_secs': '56100000'}, {'stop_id': 'regegara_a', 'arrival_time': '16:00:00', 'arrival_time_secs': '57600000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '16:27:00', 'arrival_time_secs': '59220000'}, {'stop_id': 'regegara_a', 'arrival_time': '16:50:00', 'arrival_time_secs': '60600000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '17:27:00', 'arrival_time_secs': '62820000'}, {'stop_id': 'regegara_a', 'arrival_time': '17:50:00', 'arrival_time_secs': '64200000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '18:22:00', 'arrival_time_secs': '66120000'}, {'stop_id': 'regegara_a', 'arrival_time': '18:45:00', 'arrival_time_secs': '67500000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '19:17:00', 'arrival_time_secs': '69420000'}, {'stop_id': 'regegara_a', 'arrival_time': '19:40:00', 'arrival_time_secs': '70800000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '20:05:00', 'arrival_time_secs': '72300000'}, {'stop_id': 'regegara_a', 'arrival_time': '20:25:00', 'arrival_time_secs': '73500000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '21:41:00', 'arrival_time_secs': '78060000'}, {'stop_id': 'regegara_a', 'arrival_time': '22:00:00', 'arrival_time_secs': '79200000'}]]"
143,mtw,greegree_ob,"[{'name': 'Regents Drive Garage', 'stop_id': 'regegara_d'}, {'name': 'Westchester Park Circle', 'stop_id': 'westpark_ob'}, {'name': 'Mandan Rd at Glen Oaks Apartments', 'stop_id': 'mandgoak_d'}]","[[{'stop_id': 'regegara_d', 'arrival_time': '06:05:00', 'arrival_time_secs': '21900000'}, {'stop_id': 'westpark_ob', 'arrival_time': '06:29:00', 'arrival_time_secs': '23340000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '06:53:00', 'arrival_time_secs': '24780000'}], [{'stop_id': 'regegara_d', 'arrival_time': '06:55:00', 'arrival_time_secs': '24900000'}, {'stop_id': 'westpark_ob', 'arrival_time': '07:19:00', 'arrival_time_secs': '26340000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '07:43:00', 'arrival_time_secs': '27780000'}], [{'stop_id': 'regegara_d', 'arrival_time': '07:45:00', 'arrival_time_secs': '27900000'}, {'stop_id': 'westpark_ob', 'arrival_time': '08:10:00', 'arrival_time_secs': '29400000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '08:36:00', 'arrival_time_secs': '30960000'}], [{'stop_id': 'regegara_d', 'arrival_time': '08:35:00', 'arrival_time_secs': '30900000'}, {'stop_id': 'westpark_ob', 'arrival_time': '09:00:00', 'arrival_time_secs': '32400000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '09:26:00', 'arrival_time_secs': '33960000'}], [{'stop_id': 'regegara_d', 'arrival_time': '09:35:00', 'arrival_time_secs': '34500000'}, {'stop_id': 'westpark_ob', 'arrival_time': '10:00:00', 'arrival_time_secs': '36000000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '10:26:00', 'arrival_time_secs': '37560000'}], [{'stop_id': 'regegara_d', 'arrival_time': '11:25:00', 'arrival_time_secs': '41100000'}, {'stop_id': 'westpark_ob', 'arrival_time': '11:50:00', 'arrival_time_secs': '42600000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '12:16:00', 'arrival_time_secs': '44160000'}], [{'stop_id': 'regegara_d', 'arrival_time': '13:15:00', 'arrival_time_secs': '47700000'}, {'stop_id': 'westpark_ob', 'arrival_time': '13:40:00', 'arrival_time_secs': '49200000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '14:06:00', 'arrival_time_secs': '50760000'}], [{'stop_id': 'regegara_d', 'arrival_time': '14:15:00', 'arrival_time_secs': '51300000'}, {'stop_id': 'westpark_ob', 'arrival_time': '14:40:00', 'arrival_time_secs': '52800000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '15:07:00', 'arrival_time_secs': '54420000'}], [{'stop_id': 'regegara_d', 'arrival_time': '15:05:00', 'arrival_time_secs': '54300000'}, {'stop_id': 'westpark_ob', 'arrival_time': '15:32:00', 'arrival_time_secs': '55920000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '16:00:00', 'arrival_time_secs': '57600000'}], [{'stop_id': 'regegara_d', 'arrival_time': '16:05:00', 'arrival_time_secs': '57900000'}, {'stop_id': 'westpark_ob', 'arrival_time': '16:32:00', 'arrival_time_secs': '59520000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '17:00:00', 'arrival_time_secs': '61200000'}], [{'stop_id': 'regegara_d', 'arrival_time': '17:00:00', 'arrival_time_secs': '61200000'}, {'stop_id': 'westpark_ob', 'arrival_time': '17:27:00', 'arrival_time_secs': '62820000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '17:55:00', 'arrival_time_secs': '64500000'}], [{'stop_id': 'regegara_d', 'arrival_time': '17:55:00', 'arrival_time_secs': '64500000'}, {'stop_id': 'westpark_ob', 'arrival_time': '18:22:00', 'arrival_time_secs': '66120000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '18:50:00', 'arrival_time_secs': '67800000'}], [{'stop_id': 'regegara_d', 'arrival_time': '18:50:00', 'arrival_time_secs': '67800000'}, {'stop_id': 'westpark_ob', 'arrival_time': '19:15:00', 'arrival_time_secs': '69300000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '19:40:00', 'arrival_time_secs': '70800000'}], [{'stop_id': 'regegara_d', 'arrival_time': '20:30:00', 'arrival_time_secs': '73800000'}, {'stop_id': 'westpark_ob', 'arrival_time': '20:54:00', 'arrival_time_secs': '75240000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '21:17:00', 'arrival_time_secs': '76620000'}], [{'stop_id': 'regegara_d', 'arrival_time': '22:05:00', 'arrival_time_secs': '79500000'}, {'stop_id': 'westpark_ob', 'arrival_time': '22:27:00', 'arrival_time_secs': '80820000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '22:49:00', 'arrival_time_secs': '82140000'}]]"
143,mtw,regegara,"[{'name': 'Westchester Park Circle', 'stop_id': 'westpark_ib'}, {'name': 'Regents Drive Garage (Arrival)', 'stop_id': 'regegara_a'}]","[[{'stop_id': 'westpark_ib', 'arrival_time': '07:18:00', 'arrival_time_secs': '26280000'}, {'stop_id': 'regegara_a', 'arrival_time': '07:40:00', 'arrival_time_secs': '27600000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '08:08:00', 'arrival_time_secs': '29280000'}, {'stop_id': 'regegara_a', 'arrival_time': '08:30:00', 'arrival_time_secs': '30600000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '09:02:00', 'arrival_time_secs': '32520000'}, {'stop_id': 'regegara_a', 'arrival_time': '09:25:00', 'arrival_time_secs': '33900000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '09:52:00', 'arrival_time_secs': '35520000'}, {'stop_id': 'regegara_a', 'arrival_time': '10:15:00', 'arrival_time_secs': '36900000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '10:52:00', 'arrival_time_secs': '39120000'}, {'stop_id': 'regegara_a', 'arrival_time': '11:15:00', 'arrival_time_secs': '40500000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '12:42:00', 'arrival_time_secs': '45720000'}, {'stop_id': 'regegara_a', 'arrival_time': '13:05:00', 'arrival_time_secs': '47100000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '14:32:00', 'arrival_time_secs': '52320000'}, {'stop_id': 'regegara_a', 'arrival_time': '14:55:00', 'arrival_time_secs': '53700000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '15:35:00', 'arrival_time_secs': '56100000'}, {'stop_id': 'regegara_a', 'arrival_time': '16:00:00', 'arrival_time_secs': '57600000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '16:27:00', 'arrival_time_secs': '59220000'}, {'stop_id': 'regegara_a', 'arrival_time': '16:50:00', 'arrival_time_secs': '60600000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '17:27:00', 'arrival_time_secs': '62820000'}, {'stop_id': 'regegara_a', 'arrival_time': '17:50:00', 'arrival_time_secs': '64200000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '18:22:00', 'arrival_time_secs': '66120000'}, {'stop_id': 'regegara_a', 'arrival_time': '18:45:00', 'arrival_time_secs': '67500000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '19:17:00', 'arrival_time_secs': '69420000'}, {'stop_id': 'regegara_a', 'arrival_time': '19:40:00', 'arrival_time_secs': '70800000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '20:05:00', 'arrival_time_secs': '72300000'}, {'stop_id': 'regegara_a', 'arrival_time': '20:25:00', 'arrival_time_secs': '73500000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '21:41:00', 'arrival_time_secs': '78060000'}, {'stop_id': 'regegara_a', 'arrival_time': '22:00:00', 'arrival_time_secs': '79200000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '23:11:00', 'arrival_time_secs': '83460000'}, {'stop_id': 'regegara_a', 'arrival_time': '23:30:00', 'arrival_time_secs': '84600000'}]]"
143,th,greegree_ob,"[{'name': 'Regents Drive Garage', 'stop_id': 'regegara_d'}, {'name': 'Westchester Park Circle', 'stop_id': 'westpark_ob'}, {'name': 'Mandan Rd at Glen Oaks Apartments', 'stop_id': 'mandgoak_d'}]","[[{'stop_id': 'regegara_d', 'arrival_time': '06:05:00', 'arrival_time_secs': '21900000'}, {'stop_id': 'westpark_ob', 'arrival_time': '06:29:00', 'arrival_time_secs': '23340000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '06:53:00', 'arrival_time_secs': '24780000'}], [{'stop_id': 'regegara_d', 'arrival_time': '06:55:00', 'arrival_time_secs': '24900000'}, {'stop_id': 'westpark_ob', 'arrival_time': '07:19:00', 'arrival_time_secs': '26340000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '07:43:00', 'arrival_time_secs': '27780000'}], [{'stop_id': 'regegara_d', 'arrival_time': '07:45:00', 'arrival_time_secs': '27900000'}, {'stop_id': 'westpark_ob', 'arrival_time': '08:10:00', 'arrival_time_secs': '29400000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '08:36:00', 'arrival_time_secs': '30960000'}], [{'stop_id': 'regegara_d', 'arrival_time': '08:35:00', 'arrival_time_secs': '30900000'}, {'stop_id': 'westpark_ob', 'arrival_time': '09:00:00', 'arrival_time_secs': '32400000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '09:26:00', 'arrival_time_secs': '33960000'}], [{'stop_id': 'regegara_d', 'arrival_time': '09:35:00', 'arrival_time_secs': '34500000'}, {'stop_id': 'westpark_ob', 'arrival_time': '10:00:00', 'arrival_time_secs': '36000000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '10:26:00', 'arrival_time_secs': '37560000'}], [{'stop_id': 'regegara_d', 'arrival_time': '11:25:00', 'arrival_time_secs': '41100000'}, {'stop_id': 'westpark_ob', 'arrival_time': '11:50:00', 'arrival_time_secs': '42600000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '12:16:00', 'arrival_time_secs': '44160000'}], [{'stop_id': 'regegara_d', 'arrival_time': '13:15:00', 'arrival_time_secs': '47700000'}, {'stop_id': 'westpark_ob', 'arrival_time': '13:40:00', 'arrival_time_secs': '49200000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '14:06:00', 'arrival_time_secs': '50760000'}], [{'stop_id': 'regegara_d', 'arrival_time': '14:15:00', 'arrival_time_secs': '51300000'}, {'stop_id': 'westpark_ob', 'arrival_time': '14:40:00', 'arrival_time_secs': '52800000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '15:07:00', 'arrival_time_secs': '54420000'}], [{'stop_id': 'regegara_d', 'arrival_time': '15:05:00', 'arrival_time_secs': '54300000'}, {'stop_id': 'westpark_ob', 'arrival_time': '15:32:00', 'arrival_time_secs': '55920000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '16:00:00', 'arrival_time_secs': '57600000'}], [{'stop_id': 'regegara_d', 'arrival_time': '16:05:00', 'arrival_time_secs': '57900000'}, {'stop_id': 'westpark_ob', 'arrival_time': '16:32:00', 'arrival_time_secs': '59520000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '17:00:00', 'arrival_time_secs': '61200000'}], [{'stop_id': 'regegara_d', 'arrival_time': '17:00:00', 'arrival_time_secs': '61200000'}, {'stop_id': 'westpark_ob', 'arrival_time': '17:27:00', 'arrival_time_secs': '62820000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '17:55:00', 'arrival_time_secs': '64500000'}], [{'stop_id': 'regegara_d', 'arrival_time': '17:55:00', 'arrival_time_secs': '64500000'}, {'stop_id': 'westpark_ob', 'arrival_time': '18:22:00', 'arrival_time_secs': '66120000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '18:50:00', 'arrival_time_secs': '67800000'}], [{'stop_id': 'regegara_d', 'arrival_time': '18:50:00', 'arrival_time_secs': '67800000'}, {'stop_id': 'westpark_ob', 'arrival_time': '19:15:00', 'arrival_time_secs': '69300000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '19:40:00', 'arrival_time_secs': '70800000'}], [{'stop_id': 'regegara_d', 'arrival_time': '20:30:00', 'arrival_time_secs': '73800000'}, {'stop_id': 'westpark_ob', 'arrival_time': '20:54:00', 'arrival_time_secs': '75240000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '21:17:00', 'arrival_time_secs': '76620000'}], [{'stop_id': 'regegara_d', 'arrival_time': '22:05:00', 'arrival_time_secs': '79500000'}, {'stop_id': 'westpark_ob', 'arrival_time': '22:27:00', 'arrival_time_secs': '80820000'}, {'stop_id': 'mandgoak_d', 'arrival_time': '22:49:00', 'arrival_time_secs': '82140000'}]]"
143,th,regegara,"[{'name': 'Westchester Park Circle', 'stop_id': 'westpark_ib'}, {'name': 'Regents Drive Garage (Arrival)', 'stop_id': 'regegara_a'}]","[[{'stop_id': 'westpark_ib', 'arrival_time': '07:18:00', 'arrival_time_secs': '26280000'}, {'stop_id': 'regegara_a', 'arrival_time': '07:40:00', 'arrival_time_secs': '27600000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '08:08:00', 'arrival_time_secs': '29280000'}, {'stop_id': 'regegara_a', 'arrival_time': '08:30:00', 'arrival_time_secs': '30600000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '09:02:00', 'arrival_time_secs': '32520000'}, {'stop_id': 'regegara_a', 'arrival_time': '09:25:00', 'arrival_time_secs': '33900000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '09:52:00', 'arrival_time_secs': '35520000'}, {'stop_id': 'regegara_a', 'arrival_time': '10:15:00', 'arrival_time_secs': '36900000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '10:52:00', 'arrival_time_secs': '39120000'}, {'stop_id': 'regegara_a', 'arrival_time': '11:15:00', 'arrival_time_secs': '40500000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '12:42:00', 'arrival_time_secs': '45720000'}, {'stop_id': 'regegara_a', 'arrival_time': '13:05:00', 'arrival_time_secs': '47100000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '14:32:00', 'arrival_time_secs': '52320000'}, {'stop_id': 'regegara_a', 'arrival_time': '14:55:00', 'arrival_time_secs': '53700000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '15:35:00', 'arrival_time_secs': '56100000'}, {'stop_id': 'regegara_a', 'arrival_time': '16:00:00', 'arrival_time_secs': '57600000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '16:27:00', 'arrival_time_secs': '59220000'}, {'stop_id': 'regegara_a', 'arrival_time': '16:50:00', 'arrival_time_secs': '60600000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '17:27:00', 'arrival_time_secs': '62820000'}, {'stop_id': 'regegara_a', 'arrival_time': '17:50:00', 'arrival_time_secs': '64200000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '18:22:00', 'arrival_time_secs': '66120000'}, {'stop_id': 'regegara_a', 'arrival_time': '18:45:00', 'arrival_time_secs': '67500000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '19:17:00', 'arrival_time_secs': '69420000'}, {'stop_id': 'regegara_a', 'arrival_time': '19:40:00', 'arrival_time_secs': '70800000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '20:05:00', 'arrival_time_secs': '72300000'}, {'stop_id': 'regegara_a', 'arrival_time': '20:25:00', 'arrival_time_secs': '73500000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '21:41:00', 'arrival_time_secs': '78060000'}, {'stop_id': 'regegara_a', 'arrival_time': '22:00:00', 'arrival_time_secs': '79200000'}], [{'stop_id': 'westpark_ib', 'arrival_time': '23:11:00', 'arrival_time_secs': '83460000'}, {'stop_id': 'regegara_a', 'arrival_time': '23:30:00', 'arrival_time_secs': '84600000'}]]"
